,0
  (0, 78363)	1
  (0, 77669)	1
  (0, 35804)	9
  (0, 6527)	4
  (0, 60324)	2
  (0, 63158)	3
  (0, 71701)	6
  (0, 51678)	1
  :	:
  (0, 39544)	1
  (0, 53348)	1
  (0, 46434)	1
  (0, 5566)	1
  (0, 66057)	1
  (0, 16168)	1
  (0, 45585)	1
  (0, 78915)	1
  (0, 13956)	1
  (0, 51782)	1
  (0, 69539)	1
  (0, 8178)	1
  (0, 21419)	1
  (0, 54350)	1
  (0, 64944)	1
  (0, 78425)	1
  (0, 65623)	1
  (0, 37707)	1
  (0, 23608)	1
  (0, 11518)	1
  (0, 17681)	1
  (0, 7091)	1
  (0, 17998)	1
  (0, 38641)	1
  (0, 17999)	1"
3,"  (0, 79585)	2
  (0, 50776)	11
  (0, 71715)	33
  (0, 32777)	2
  (0, 37619)	1
  (0, 72449)	15
  (0, 9125)	1
  (0, 6164)	7
  (0, 4767)	18
  (0, 49224)	1
  (0, 51102)	3
  (0, 34115)	1
  (0, 4674)	2
  (0, 51117)	3
  (0, 79096)	3
  (0, 33747)	4
  (0, 33832)	12
  (0, 50025)	1
  (0, 78363)	2
  (0, 77669)	8
  (0, 27537)	3
  (0, 51883)	1
  (0, 35804)	18
  (0, 6527)	3
  (0, 71701)	3
  :	:
  (0, 827)	1
  (0, 20433)	1
  (0, 60429)	1
  (0, 14926)	1
  (0, 53727)	1
  (0, 45562)	1
  (0, 68417)	1
  (0, 829)	1
  (0, 78511)	1
  (0, 68335)	1
  (0, 53055)	1
  (0, 28338)	1
  (0, 78122)	1
  (0, 56318)	1
  (0, 67591)	2
  (0, 8486)	1
  (0, 47713)	1
  (0, 38417)	1
  (0, 61944)	1
  (0, 18321)	1
  (0, 56182)	1
  (0, 24377)	1
  (0, 53189)	1
  (0, 54169)	1
  (0, 23008)	1"
4,"  (0, 71715)	4
  (0, 72449)	3
  (0, 4767)	2
  (0, 51102)	1
  (0, 50025)	1
  (0, 27537)	1
  (0, 35804)	2
  (0, 71701)	1
  (0, 28196)	1
  (0, 8292)	2
  (0, 78767)	3
  (0, 79790)	2
  (0, 11849)	1
  (0, 33409)	1
  (0, 77826)	2
  (0, 58778)	1
  (0, 47432)	1
  (0, 42678)	2
  (0, 37765)	1
  (0, 28922)	1
  (0, 23858)	1
  (0, 48482)	1
  (0, 72275)	1
  (0, 78544)	1
  (0, 42321)	2
  :	:
  (0, 79806)	3
  (0, 52217)	1
  (0, 26212)	1
  (0, 2324)	1
  (0, 26912)	1
  (0, 17176)	1
  (0, 10392)	1
  (0, 62104)	3
  (0, 56199)	1
  (0, 15224)	1
  (0, 67359)	2
  (0, 61892)	1
  (0, 61648)	1
  (0, 17034)	1
  (0, 24308)	1
  (0, 56764)	1
  (0, 67360)	1
  (0, 69301)	1
  (0, 41631)	1
  (0, 60315)	1
  (0, 42846)	1
  (0, 66845)	1
  (0, 35123)	1
  (0, 2917)	1
  (0, 57304)	1"
5,"  (0, 3382)	1
  (0, 50776)	10
  (0, 71715)	15
  (0, 55192)	2
  (0, 32777)	3
  (0, 56232)	2
  (0, 73676)	5
  (0, 37619)	5
  (0, 72449)	7
  (0, 47694)	1
  (0, 6164)	2
  (0, 4767)	7
  (0, 49224)	1
  (0, 51102)	3
  (0, 51117)	4
  (0, 23628)	5
  (0, 79096)	2
  (0, 5077)	2
  (0, 33832)	1
  (0, 50025)	5
  (0, 4047)	1
  (0, 77669)	3
  (0, 35804)	6
  (0, 72294)	1
  (0, 71701)	12
  :	:
  (0, 60055)	2
  (0, 30063)	1
  (0, 11726)	2
  (0, 78921)	1
  (0, 16730)	1
  (0, 8185)	1
  (0, 77217)	1
  (0, 59250)	1
  (0, 44240)	1
  (0, 32580)	1
  (0, 3398)	1
  (0, 77652)	1
  (0, 3341)	1
  (0, 37499)	1
  (0, 35482)	1
  (0, 63739)	1
  (0, 2024)	1
  (0, 48657)	1
  (0, 60259)	1
  (0, 37816)	1
  (0, 58804)	1
  (0, 6097)	1
  (0, 76505)	1
  (0, 21837)	1
  (0, 57590)	1"
6,"  (0, 71715)	5
  (0, 55192)	1
  (0, 37228)	1
  (0, 56232)	1
  (0, 21975)	2
  (0, 73676)	2
  (0, 72449)	5
  (0, 4767)	2
  (0, 51102)	4
  (0, 9084)	1
  (0, 33832)	2
  (0, 35804)	1
  (0, 71701)	1
  (0, 32989)	1
  (0, 28196)	1
  (0, 11849)	1
  (0, 77561)	2
  (0, 77826)	3
  (0, 62634)	1
  (0, 12135)	1
  (0, 66789)	1
  (0, 32895)	5
  (0, 69636)	1
  (0, 78211)	2
  (0, 51749)	1
  :	:
  (0, 71929)	1
  (0, 57590)	1
  (0, 48796)	1
  (0, 45394)	1
  (0, 34470)	1
  (0, 46493)	1
  (0, 60218)	1
  (0, 48501)	1
  (0, 53502)	2
  (0, 37368)	2
  (0, 27413)	1
  (0, 62322)	2
  (0, 40244)	1
  (0, 27377)	1
  (0, 53893)	1
  (0, 16248)	1
  (0, 71027)	1
  (0, 60907)	1
  (0, 59932)	1
  (0, 78378)	1
  (0, 3052)	1
  (0, 28098)	1
  (0, 52536)	1
  (0, 39718)	1
  (0, 52542)	1"
7,"  (0, 79585)	2
  (0, 50776)	26
  (0, 71715)	45
  (0, 55192)	1
  (0, 76033)	1
  (0, 32777)	2
  (0, 56232)	2
  (0, 37619)	2
  (0, 15628)	1
  (0, 72449)	8
  (0, 6164)	3
  (0, 4767)	28
  (0, 49224)	1
  (0, 2801)	2
  (0, 51102)	3
  (0, 34115)	2
  (0, 4674)	3
  (0, 12226)	4
  (0, 4047)	3
  (0, 78363)	1
  (0, 77669)	7
  (0, 27537)	1
  (0, 35804)	28
  (0, 6527)	2
  (0, 16752)	2
  :	:
  (0, 20942)	1
  (0, 16005)	1
  (0, 77432)	1
  (0, 18942)	1
  (0, 36212)	1
  (0, 52956)	1
  (0, 20122)	1
  (0, 36083)	1
  (0, 16307)	1
  (0, 75085)	1
  (0, 9591)	1
  (0, 73962)	1
  (0, 4167)	1
  (0, 3150)	1
  (0, 54750)	1
  (0, 23197)	1
  (0, 52329)	1
  (0, 68964)	1
  (0, 35685)	1
  (0, 24260)	1
  (0, 33042)	1
  (0, 59546)	1
  (0, 25113)	1
  (0, 34535)	1
  (0, 1678)	1"
8,"  (0, 79585)	8
  (0, 50776)	35
  (0, 71715)	61
  (0, 32777)	7
  (0, 37228)	1
  (0, 37619)	4
  (0, 72449)	11
  (0, 9125)	1
  (0, 6164)	1
  (0, 4767)	27
  (0, 49224)	8
  (0, 51102)	5
  (0, 34115)	1
  (0, 4674)	5
  (0, 51117)	1
  (0, 79096)	1
  (0, 9084)	2
  (0, 51194)	1
  (0, 4047)	1
  (0, 77669)	1
  (0, 27537)	1
  (0, 35804)	33
  (0, 6527)	8
  (0, 79772)	1
  (0, 72294)	1
  :	:
  (0, 45407)	1
  (0, 30355)	1
  (0, 8568)	1
  (0, 25998)	1
  (0, 55395)	1
  (0, 50871)	1
  (0, 41135)	1
  (0, 30055)	1
  (0, 59923)	1
  (0, 21040)	1
  (0, 50270)	2
  (0, 42034)	1
  (0, 4193)	1
  (0, 1352)	1
  (0, 1925)	1
  (0, 68427)	1
  (0, 66421)	1
  (0, 407)	1
  (0, 28501)	1
  (0, 23281)	2
  (0, 31784)	1
  (0, 1145)	1
  (0, 63680)	1
  (0, 17408)	1
  (0, 3182)	1"
9,"  (0, 71715)	1
  (0, 77826)	1
  (0, 32895)	1
  (0, 21969)	1
  (0, 59060)	1"
10,"  (0, 79585)	2
  (0, 50776)	20
  (0, 71715)	34
  (0, 32777)	1
  (0, 37228)	1
  (0, 56232)	2
  (0, 21975)	4
  (0, 73676)	7
  (0, 37619)	5
  (0, 72449)	21
  (0, 6164)	9
  (0, 4767)	26
  (0, 49224)	1
  (0, 51102)	5
  (0, 4674)	4
  (0, 51117)	1
  (0, 23628)	1
  (0, 9084)	2
  (0, 5077)	2
  (0, 41564)	1
  (0, 51194)	1
  (0, 41998)	1
  (0, 33832)	3
  (0, 50025)	3
  (0, 54002)	1
  :	:
  (0, 28524)	1
  (0, 49947)	1
  (0, 32389)	1
  (0, 34211)	1
  (0, 38691)	2
  (0, 38643)	1
  (0, 41890)	1
  (0, 46195)	1
  (0, 8953)	1
  (0, 46862)	1
  (0, 47447)	1
  (0, 48021)	1
  (0, 44419)	1
  (0, 53022)	1
  (0, 63793)	1
  (0, 63625)	1
  (0, 70533)	1
  (0, 70828)	1
  (0, 73633)	1
  (0, 72541)	1
  (0, 72423)	1
  (0, 77514)	1
  (0, 78958)	1
  (0, 2651)	1
  (0, 43452)	1"
11,"  (0, 50776)	3
  (0, 71715)	9
  (0, 56232)	1
  (0, 37619)	7
  (0, 72449)	2
  (0, 6164)	3
  (0, 4767)	5
  (0, 51102)	1
  (0, 35804)	2
  (0, 6527)	2
  (0, 4245)	1
  (0, 8292)	2
  (0, 11849)	1
  (0, 49642)	1
  (0, 33409)	1
  (0, 41301)	1
  (0, 1)	1
  (0, 71888)	1
  (0, 37765)	1
  (0, 78054)	1
  (0, 71841)	1
  (0, 26568)	1
  (0, 51143)	1
  (0, 38627)	1
  (0, 71171)	1
  :	:
  (0, 23045)	1
  (0, 58723)	4
  (0, 77874)	7
  (0, 44246)	1
  (0, 52980)	1
  (0, 32105)	1
  (0, 58208)	1
  (0, 71298)	1
  (0, 45863)	1
  (0, 64599)	1
  (0, 4637)	1
  (0, 47006)	2
  (0, 48515)	1
  (0, 3152)	1
  (0, 77851)	1
  (0, 70434)	2
  (0, 31914)	1
  (0, 17883)	1
  (0, 16719)	1
  (0, 28236)	1
  (0, 4263)	1
  (0, 39636)	1
  (0, 64071)	1
  (0, 66875)	1
  (0, 45876)	1"
12,"  (0, 3382)	4
  (0, 79585)	3
  (0, 50776)	28
  (0, 71715)	81
  (0, 32777)	8
  (0, 37228)	4
  (0, 37619)	12
  (0, 57572)	1
  (0, 72449)	27
  (0, 37815)	1
  (0, 6164)	7
  (0, 4767)	30
  (0, 49224)	6
  (0, 51102)	5
  (0, 34115)	1
  (0, 4674)	6
  (0, 51117)	1
  (0, 9084)	2
  (0, 41564)	1
  (0, 51194)	1
  (0, 33832)	2
  (0, 4047)	5
  (0, 78363)	5
  (0, 77669)	3
  (0, 27537)	1
  :	:
  (0, 15766)	1
  (0, 8745)	1
  (0, 70329)	1
  (0, 55906)	1
  (0, 46361)	1
  (0, 2776)	1
  (0, 21150)	1
  (0, 14090)	1
  (0, 45342)	1
  (0, 36580)	1
  (0, 10077)	1
  (0, 16800)	1
  (0, 71795)	1
  (0, 52075)	1
  (0, 15303)	1
  (0, 21318)	1
  (0, 73541)	1
  (0, 26320)	1
  (0, 67467)	1
  (0, 77136)	1
  (0, 26086)	1
  (0, 45851)	1
  (0, 60367)	1
  (0, 53804)	1
  (0, 71726)	1"
13,"  (0, 50776)	14
  (0, 71715)	24
  (0, 32777)	1
  (0, 21975)	1
  (0, 73676)	2
  (0, 37619)	3
  (0, 4767)	19
  (0, 51102)	5
  (0, 23628)	1
  (0, 4047)	1
  (0, 35804)	2
  (0, 993)	12
  (0, 28196)	1
  (0, 78767)	6
  (0, 11849)	1
  (0, 75557)	1
  (0, 66489)	1
  (0, 30209)	1
  (0, 28724)	2
  (0, 59069)	1
  (0, 28922)	8
  (0, 11740)	2
  (0, 67544)	1
  (0, 834)	6
  (0, 78544)	1
  :	:
  (0, 10703)	35
  (0, 29930)	6
  (0, 49143)	6
  (0, 2793)	6
  (0, 42248)	18
  (0, 34562)	18
  (0, 79264)	18
  (0, 79114)	6
  (0, 16584)	6
  (0, 75603)	6
  (0, 10709)	6
  (0, 811)	6
  (0, 22989)	6
  (0, 38805)	6
  (0, 36426)	12
  (0, 78068)	12
  (0, 34560)	12
  (0, 35798)	12
  (0, 74196)	12
  (0, 75862)	12
  (0, 54698)	12
  (0, 75865)	12
  (0, 75864)	12
  (0, 78439)	12
  (0, 75863)	12"
14,"  (0, 79585)	1
  (0, 50776)	5
  (0, 71715)	19
  (0, 32777)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	4
  (0, 72449)	9
  (0, 6164)	2
  (0, 4767)	5
  (0, 51102)	3
  (0, 4674)	5
  (0, 51117)	2
  (0, 23628)	7
  (0, 79096)	1
  (0, 33747)	3
  (0, 33832)	3
  (0, 4047)	2
  (0, 78363)	2
  (0, 77669)	7
  (0, 35804)	10
  (0, 6527)	1
  (0, 60402)	1
  (0, 72294)	2
  (0, 71701)	5
  :	:
  (0, 70777)	1
  (0, 4064)	1
  (0, 58718)	1
  (0, 41839)	2
  (0, 18948)	1
  (0, 5459)	1
  (0, 69526)	1
  (0, 48054)	1
  (0, 25951)	1
  (0, 19751)	1
  (0, 50830)	1
  (0, 65856)	1
  (0, 41639)	1
  (0, 20314)	1
  (0, 72924)	1
  (0, 69845)	1
  (0, 61846)	1
  (0, 56132)	1
  (0, 77075)	1
  (0, 50121)	1
  (0, 19120)	1
  (0, 53887)	1
  (0, 72012)	2
  (0, 61302)	1
  (0, 64096)	1"
15,"  (0, 3382)	1
  (0, 50776)	15
  (0, 71715)	66
  (0, 32777)	3
  (0, 37228)	1
  (0, 37619)	12
  (0, 72449)	22
  (0, 37815)	5
  (0, 6164)	6
  (0, 4767)	15
  (0, 51102)	12
  (0, 34115)	1
  (0, 4674)	1
  (0, 51117)	5
  (0, 63273)	2
  (0, 47754)	4
  (0, 79096)	1
  (0, 9084)	1
  (0, 51194)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 78363)	1
  (0, 77669)	4
  (0, 27537)	2
  (0, 35804)	15
  :	:
  (0, 37034)	1
  (0, 42380)	1
  (0, 56623)	1
  (0, 62708)	1
  (0, 18822)	1
  (0, 19619)	1
  (0, 822)	1
  (0, 63136)	1
  (0, 64314)	1
  (0, 20675)	1
  (0, 31246)	1
  (0, 69830)	1
  (0, 57489)	1
  (0, 76206)	1
  (0, 47701)	1
  (0, 73718)	1
  (0, 12869)	1
  (0, 65831)	1
  (0, 73269)	1
  (0, 48122)	1
  (0, 2815)	1
  (0, 68088)	1
  (0, 67208)	1
  (0, 71761)	1
  (0, 6400)	1"
16,"  (0, 3382)	3
  (0, 79585)	6
  (0, 50776)	38
  (0, 71715)	93
  (0, 56582)	2
  (0, 32777)	11
  (0, 37228)	5
  (0, 21975)	1
  (0, 73676)	3
  (0, 37619)	18
  (0, 72449)	46
  (0, 47694)	1
  (0, 9125)	1
  (0, 37815)	1
  (0, 6164)	12
  (0, 22023)	1
  (0, 4767)	56
  (0, 49224)	11
  (0, 51102)	18
  (0, 34115)	2
  (0, 4674)	7
  (0, 51117)	6
  (0, 79096)	6
  (0, 58462)	1
  (0, 5077)	1
  :	:
  (0, 13249)	1
  (0, 65977)	1
  (0, 43796)	1
  (0, 70635)	1
  (0, 79796)	2
  (0, 16844)	1
  (0, 32013)	1
  (0, 69114)	1
  (0, 36068)	1
  (0, 69118)	1
  (0, 54258)	1
  (0, 45561)	1
  (0, 40210)	1
  (0, 17501)	1
  (0, 18185)	1
  (0, 22739)	1
  (0, 22033)	1
  (0, 15105)	1
  (0, 43849)	1
  (0, 16389)	1
  (0, 48220)	1
  (0, 23427)	1
  (0, 42959)	1
  (0, 56927)	1
  (0, 52436)	1"
17,"  (0, 3382)	1
  (0, 50776)	19
  (0, 71715)	27
  (0, 55192)	1
  (0, 32777)	1
  (0, 37619)	4
  (0, 15628)	1
  (0, 72449)	8
  (0, 37815)	2
  (0, 61746)	1
  (0, 4767)	14
  (0, 25832)	1
  (0, 51102)	5
  (0, 4674)	4
  (0, 33747)	2
  (0, 4895)	1
  (0, 50025)	1
  (0, 78363)	3
  (0, 77669)	1
  (0, 35804)	8
  (0, 6527)	6
  (0, 71701)	9
  (0, 59072)	1
  (0, 28196)	3
  (0, 8292)	1
  :	:
  (0, 57083)	1
  (0, 2510)	1
  (0, 24663)	2
  (0, 56821)	2
  (0, 56811)	1
  (0, 24473)	1
  (0, 74249)	3
  (0, 56812)	1
  (0, 10832)	1
  (0, 56810)	1
  (0, 60361)	1
  (0, 2786)	1
  (0, 36972)	1
  (0, 69850)	1
  (0, 54723)	3
  (0, 4014)	1
  (0, 50793)	1
  (0, 3023)	1
  (0, 14287)	1
  (0, 42155)	1
  (0, 79190)	1
  (0, 23201)	1
  (0, 33632)	1
  (0, 10909)	2
  (0, 71075)	2"
18,"  (0, 50776)	7
  (0, 71715)	11
  (0, 37228)	1
  (0, 56232)	1
  (0, 21975)	2
  (0, 73676)	7
  (0, 37619)	7
  (0, 72449)	11
  (0, 6164)	2
  (0, 4767)	3
  (0, 51102)	2
  (0, 51117)	3
  (0, 23628)	5
  (0, 5077)	1
  (0, 33747)	1
  (0, 41998)	1
  (0, 33832)	5
  (0, 77669)	1
  (0, 35804)	7
  (0, 6527)	2
  (0, 60402)	2
  (0, 71701)	7
  (0, 69839)	2
  (0, 32989)	2
  (0, 4245)	3
  :	:
  (0, 67536)	1
  (0, 43040)	1
  (0, 2646)	1
  (0, 68395)	1
  (0, 47596)	1
  (0, 77206)	1
  (0, 16359)	1
  (0, 16669)	1
  (0, 49743)	2
  (0, 75692)	1
  (0, 43808)	1
  (0, 72083)	1
  (0, 75793)	1
  (0, 10474)	1
  (0, 43816)	1
  (0, 35961)	1
  (0, 30321)	1
  (0, 43903)	1
  (0, 35809)	1
  (0, 21081)	1
  (0, 20113)	1
  (0, 52748)	1
  (0, 14440)	1
  (0, 24557)	1
  (0, 8654)	1"
19,"  (0, 50776)	18
  (0, 71715)	25
  (0, 55192)	1
  (0, 32777)	1
  (0, 37619)	5
  (0, 15628)	1
  (0, 72449)	12
  (0, 6164)	4
  (0, 4767)	13
  (0, 27523)	1
  (0, 51102)	1
  (0, 4674)	4
  (0, 16331)	1
  (0, 5077)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 78363)	1
  (0, 35804)	8
  (0, 6527)	1
  (0, 71701)	1
  (0, 25482)	3
  (0, 4245)	1
  (0, 8292)	3
  (0, 78767)	4
  (0, 79790)	2
  :	:
  (0, 16933)	1
  (0, 59448)	1
  (0, 5121)	1
  (0, 25305)	1
  (0, 67305)	1
  (0, 74098)	1
  (0, 2163)	1
  (0, 28282)	1
  (0, 22429)	1
  (0, 70182)	1
  (0, 55673)	1
  (0, 16707)	1
  (0, 44013)	1
  (0, 63021)	1
  (0, 51653)	1
  (0, 5150)	1
  (0, 36099)	1
  (0, 17907)	1
  (0, 35162)	1
  (0, 79046)	1
  (0, 43928)	2
  (0, 35131)	1
  (0, 67679)	1
  (0, 48015)	1
  (0, 8369)	1"
20,"  (0, 50776)	6
  (0, 71715)	13
  (0, 32777)	4
  (0, 37619)	5
  (0, 72449)	11
  (0, 6164)	3
  (0, 4767)	14
  (0, 51102)	2
  (0, 34115)	1
  (0, 4674)	1
  (0, 51117)	1
  (0, 47754)	4
  (0, 33747)	1
  (0, 51194)	1
  (0, 33832)	5
  (0, 77669)	2
  (0, 35804)	12
  (0, 6527)	3
  (0, 71701)	2
  (0, 46323)	1
  (0, 25482)	1
  (0, 51678)	1
  (0, 4245)	1
  (0, 28196)	4
  (0, 75758)	1
  :	:
  (0, 11776)	1
  (0, 72889)	1
  (0, 48721)	1
  (0, 77157)	1
  (0, 61372)	1
  (0, 23016)	1
  (0, 19607)	1
  (0, 15235)	1
  (0, 68726)	1
  (0, 40864)	1
  (0, 58649)	1
  (0, 28578)	1
  (0, 21745)	1
  (0, 18590)	1
  (0, 34670)	1
  (0, 43351)	1
  (0, 74362)	1
  (0, 13213)	1
  (0, 5311)	1
  (0, 60713)	1
  (0, 36962)	1
  (0, 70359)	1
  (0, 2959)	1
  (0, 24407)	1
  (0, 59118)	1"
21,"  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	1
  (0, 4767)	1
  (0, 6527)	1
  (0, 50451)	1
  (0, 64940)	1
  (0, 78317)	1
  (0, 45394)	1
  (0, 34470)	1
  (0, 23624)	1"
22,"  (0, 3382)	1
  (0, 79585)	2
  (0, 50776)	87
  (0, 71715)	146
  (0, 55192)	1
  (0, 32777)	10
  (0, 37228)	1
  (0, 56232)	8
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	17
  (0, 72449)	47
  (0, 9125)	2
  (0, 37815)	11
  (0, 6164)	7
  (0, 4767)	56
  (0, 49224)	1
  (0, 51102)	20
  (0, 17032)	1
  (0, 34115)	3
  (0, 4674)	2
  (0, 51117)	2
  (0, 63273)	1
  (0, 16331)	1
  (0, 47754)	1
  :	:
  (0, 34808)	1
  (0, 54506)	1
  (0, 40086)	1
  (0, 40937)	1
  (0, 25573)	1
  (0, 64605)	1
  (0, 68897)	1
  (0, 77610)	1
  (0, 45024)	1
  (0, 63922)	1
  (0, 56769)	1
  (0, 47218)	1
  (0, 13581)	1
  (0, 36842)	1
  (0, 67759)	1
  (0, 19985)	1
  (0, 60053)	1
  (0, 2339)	1
  (0, 47243)	1
  (0, 17600)	1
  (0, 3672)	1
  (0, 61263)	1
  (0, 65309)	1
  (0, 10013)	1
  (0, 3669)	1"
23,"  (0, 50776)	2
  (0, 71715)	2
  (0, 73676)	3
  (0, 37619)	1
  (0, 72449)	2
  (0, 4767)	3
  (0, 51102)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 35804)	1
  (0, 71701)	1
  (0, 25482)	1
  (0, 69839)	1
  (0, 28196)	1
  (0, 33409)	1
  (0, 77826)	2
  (0, 33698)	1
  (0, 14778)	1
  (0, 21758)	1
  (0, 66789)	1
  (0, 71888)	2
  (0, 32895)	1
  (0, 79667)	2
  (0, 37765)	1
  (0, 78054)	1
  :	:
  (0, 5328)	1
  (0, 78921)	2
  (0, 40244)	1
  (0, 1026)	2
  (0, 47808)	1
  (0, 76226)	1
  (0, 43035)	1
  (0, 69105)	1
  (0, 65713)	1
  (0, 18948)	1
  (0, 45817)	1
  (0, 45219)	1
  (0, 77206)	2
  (0, 18548)	1
  (0, 1959)	1
  (0, 44857)	2
  (0, 11759)	1
  (0, 35353)	1
  (0, 79062)	1
  (0, 19705)	1
  (0, 42576)	1
  (0, 65747)	1
  (0, 9629)	1
  (0, 32476)	1
  (0, 26986)	1"
24,
25,"  (0, 3382)	1
  (0, 79585)	3
  (0, 50776)	47
  (0, 71715)	87
  (0, 55192)	2
  (0, 37619)	6
  (0, 72449)	28
  (0, 47694)	1
  (0, 37815)	9
  (0, 6164)	10
  (0, 4767)	47
  (0, 49224)	2
  (0, 51102)	13
  (0, 17032)	1
  (0, 34115)	1
  (0, 52392)	1
  (0, 4674)	10
  (0, 51117)	10
  (0, 79096)	1
  (0, 5077)	3
  (0, 33747)	1
  (0, 51194)	1
  (0, 33832)	3
  (0, 4047)	5
  (0, 77669)	12
  :	:
  (0, 67889)	1
  (0, 22622)	1
  (0, 22312)	1
  (0, 11408)	1
  (0, 80156)	1
  (0, 38166)	1
  (0, 69626)	1
  (0, 18204)	1
  (0, 6426)	1
  (0, 53557)	1
  (0, 43187)	1
  (0, 18205)	1
  (0, 13190)	1
  (0, 24519)	1
  (0, 56030)	1
  (0, 42225)	1
  (0, 50493)	1
  (0, 25848)	1
  (0, 46560)	1
  (0, 36700)	1
  (0, 23934)	1
  (0, 61351)	1
  (0, 56977)	1
  (0, 29933)	2
  (0, 31108)	1"
26,"  (0, 50776)	5
  (0, 71715)	4
  (0, 37619)	2
  (0, 72449)	1
  (0, 6164)	3
  (0, 4767)	2
  (0, 51102)	2
  (0, 79096)	2
  (0, 33747)	1
  (0, 6527)	1
  (0, 60324)	1
  (0, 71701)	3
  (0, 28196)	2
  (0, 8292)	2
  (0, 64180)	1
  (0, 78767)	6
  (0, 11849)	1
  (0, 49642)	1
  (0, 77826)	3
  (0, 11775)	1
  (0, 33698)	3
  (0, 71888)	2
  (0, 67087)	1
  (0, 78054)	1
  (0, 67077)	1
  :	:
  (0, 13179)	1
  (0, 9487)	2
  (0, 79422)	2
  (0, 78922)	1
  (0, 13177)	1
  (0, 33703)	1
  (0, 33090)	1
  (0, 68819)	1
  (0, 35802)	1
  (0, 38663)	1
  (0, 39975)	1
  (0, 17577)	1
  (0, 66548)	1
  (0, 75914)	1
  (0, 68226)	1
  (0, 51306)	1
  (0, 78004)	1
  (0, 59491)	1
  (0, 61748)	1
  (0, 22746)	1
  (0, 43335)	1
  (0, 19936)	1
  (0, 60118)	1
  (0, 20153)	1
  (0, 65017)	1"
27,"  (0, 3382)	2
  (0, 79585)	1
  (0, 50776)	22
  (0, 71715)	41
  (0, 32777)	1
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	9
  (0, 37619)	5
  (0, 72449)	24
  (0, 37815)	2
  (0, 6164)	5
  (0, 4767)	23
  (0, 49224)	3
  (0, 27523)	1
  (0, 51102)	14
  (0, 34115)	1
  (0, 4674)	1
  (0, 63273)	1
  (0, 47754)	28
  (0, 79096)	2
  (0, 33747)	3
  (0, 33832)	8
  (0, 50025)	6
  (0, 58010)	1
  :	:
  (0, 17786)	1
  (0, 12321)	1
  (0, 36011)	1
  (0, 14373)	2
  (0, 63241)	1
  (0, 28422)	1
  (0, 3049)	1
  (0, 75419)	1
  (0, 13476)	1
  (0, 774)	1
